1	1	Cannon	=	[0x1]	,		=	"""Cannon"""	,
2	2	HiCannon	=	[0x2]	,		=	"""HiCannon"""	,
3	3	M-Cannon	=	[0x3]	,		=	"""M-Cannon"""	,
4	4	Airshot1	=	[0x4]	,		=	"""Airshot1"""	,
5	5	Airshot2	=	[0x5]	,		=	"""Airshot2"""	,
6	6	Airshot3	=	[0x6]	,		=	"""Airshot3"""	,
7	7	LavaCan1	=	[0x7]	,		=	"""LavaCan1"""	,
8	8	LavaCan2	=	[0x8]	,		=	"""LavaCan2"""	,
9	9	LavaCan3	=	[0x9]	,		=	"""LavaCan3"""	,
72	10	Volcano	=	[0x72]	,		=	"""Volcano"""	,
0A	11	ShotGun	=	[0x0A]	,		=	"""ShotGun"""	,
0B	12	V-Gun	=	[0x0B]	,		=	"""V-Gun"""	,
0C	13	SideGun	=	[0x0C]	,		=	"""SideGun"""	,
0D	14	Spreader	=	[0x0D]	,		=	"""Spreader"""	,
0E	15	Bubbler	=	[0x0E]	,		=	"""Bubbler"""	,
0F	16	Bub-V	=	[0x0F]	,		=	"""Bub-V"""	,
10	17	BublSide	=	[0x10]	,		=	"""BublSide"""	,
11	18	HeatShot	=	[0x11]	,		=	"""HeatShot"""	,
12	19	Heat-V	=	[0x12]	,		=	"""Heat-V"""	,
13	20	HeatSide	=	[0x13]	,		=	"""HeatSide"""	,
14	21	MiniBomb	=	[0x14]	,		=	"""MiniBomb"""	,
15	22	SnglBomb	=	[0x15]	,		=	"""SnglBomb"""	,
16	23	DublBomb	=	[0x16]	,		=	"""DublBomb"""	,
17	24	TrplBomb	=	[0x17]	,		=	"""TrplBomb"""	,
18	25	CannBall	=	[0x18]	,		=	"""CannBall"""	,
19	26	IceBall	=	[0x19]	,		=	"""IceBall"""	,
1A	27	LavaBall	=	[0x1A]	,		=	"""LavaBall"""	,
1B	28	BlkBomb1	=	[0x1B]	,		=	"""BlkBomb1"""	,
1C	29	BlkBomb2	=	[0x1C]	,		=	"""BlkBomb2"""	,
1D	30	BlkBomb3	=	[0x1D]	,		=	"""BlkBomb3"""	,
1E	31	Sword	=	[0x1E]	,		=	"""Sword"""	,
1F	32	WideSwrd	=	[0x1F]	,		=	"""WideSwrd"""	,
20	33	LongSwrd	=	[0x20]	,		=	"""LongSwrd"""	,
21	34	FireSwrd	=	[0x21]	,		=	"""FireSwrd"""	,
22	35	AquaSwrd	=	[0x22]	,		=	"""AquaSwrd"""	,
23	36	ElecSwrd	=	[0x23]	,		=	"""ElecSwrd"""	,
24	37	BambSwrd	=	[0x24]	,		=	"""BambSwrd"""	,
25	38	CustSwrd	=	[0x25]	,		=	"""CustSwrd"""	,
26	39	VarSwrd	=	[0x26]	,		=	"""VarSwrd"""	,
2A	40	AirSwrd	=	[0x2A]	,		=	"""AirSwrd"""	,
27	41	StepSwrd	=	[0x27]	,		=	"""StepSwrd"""	,
28	42	StepCros	=	[0x28]	,		=	"""StepCros"""	,
2B	43	Slasher	=	[0x2B]	,		=	"""Slasher"""	,
2C	44	ShockWav	=	[0x2C]	,		=	"""ShockWav"""	,
2D	45	SonicWav	=	[0x2D]	,		=	"""SonicWav"""	,
2E	46	DynaWave	=	[0x2E]	,		=	"""DynaWave"""	,
71	47	BigWave	=	[0x71]	,		=	"""BigWave"""	,
2F	48	GutPunch	=	[0x2F]	,		=	"""GutPunch"""	,
30	49	GutStrgt	=	[0x30]	,		=	"""GutStrgt"""	,
31	50	GutInpct	=	[0x31]	,		=	"""GutInpct"""	,
35	51	DashAtk	=	[0x35]	,		=	"""DashAtk"""	,
36	52	Burner	=	[0x36]	,		=	"""Burner"""	,
73	53	Condor	=	[0x73]	,		=	"""Condor"""	,
74	54	Burning	=	[0x74]	,		=	"""Burning"""	,
42	55	ZapRing1	=	[0x42]	,		=	"""ZapRing1"""	,
43	56	ZapRing2	=	[0x43]	,		=	"""ZapRing2"""	,
44	57	ZapRing3	=	[0x44]	,		=	"""ZapRing3"""	,
5A	58	IceWave1	=	[0x5A]	,		=	"""IceWave1"""	,
5B	59	IceWave2	=	[0x5B]	,		=	"""IceWave2"""	,
5C	60	IceWave3	=	[0x5C]	,		=	"""IceWave3"""	,
45	61	Yo-Yo1	=	[0x45]	,		=	"""Yo-Yo1"""	,
46	62	Yo-Yo2	=	[0x46]	,		=	"""Yo-Yo2"""	,
47	63	Yo-Yo3	=	[0x47]	,		=	"""Yo-Yo3"""	,
