0,,Megaman,=,0x0,",",0
1,,Mettaur,=,0x1,",",1
2,,Mettaur2,=,0x2,",",2
3,,Mettaur3,=,0x3,",",3
4,,MettaurOmega,=,0x4,",",4
5,,Cannodumb,=,0x5,",",5
6,,Cannodumb2,=,0x6,",",6
7,,Cannodumb3,=,0x7,",",7
8,,CannodumbOmega,=,0x8,",",8
9,,Fishy,=,0x9,",",9
0A,,Fishy2,=,0xA,",",10
0B,,Fishy3,=,0xB,",",11
0C,,FishyOmega,=,0xC,",",12
0D,,Swordy,=,0xD,",",13
0E,,Swordy2,=,0xE,",",14
0F,,Swordy3,=,0xF,",",15
10,,SwordyOmega,=,0x10,",",16
11,,Ratty,=,0x11,",",17
12,,Ratty2,=,0x12,",",18
13,,Ratty3,=,0x13,",",19
14,,RattyOmega,=,0x14,",",20
15,,HardHead,=,0x15,",",21
16,,ColdHead,=,0x16,",",22
17,,HotHead,=,0x17,",",23
18,,HardHeadOmega,=,0x18,",",24
19,,Jelly,=,0x19,",",25
1A,,HeatJelly,=,0x1A,",",26
1B,,EarthJelly,=,0x1B,",",27
1C,,JellyOmega,=,0x1C,",",28
1D,,Shrimpy,=,0x1D,",",29
1E,,Shrimpy2,=,0x1E,",",30
1F,,Shrimpy3,=,0x1F,",",31
20,,ShrimpyOmega,=,0x20,",",32
21,,Spikey,=,0x21,",",33
22,,Spikey2,=,0x22,",",34
23,,Spikey3,=,0x23,",",35
24,,SpikeyOmega,=,0x24,",",36
25,,Bunny,=,0x25,",",37
26,,TuffBunny,=,0x26,",",38
27,,MegaBunny,=,0x27,",",39
28,,BunnySP,=,0x28,",",40
29,,WindBox,=,0x29,",",41
2A,,VacuumFan,=,0x2A,",",42
2B,,StormBox,=,0x2B,",",43
2C,,WindBoxOmega,=,0x2C,",",44
2D,,PuffBall,=,0x2D,",",45
2E,,PoofBall,=,0x2E,",",46
2F,,GoofBall,=,0x2F,",",47
30,,PuffBallOmega,=,0x30,",",48
31,,Mushy,=,0x31,",",49
32,,Mashy,=,0x32,",",50
33,,Moshy,=,0x33,",",51
34,,MushyOmega,=,0x34,",",52
35,,Dominerd,=,0x35,",",53
36,,Dominerd2,=,0x36,",",54
37,,Dominerd3,=,0x37,",",55
38,,DominerdOmega,=,0x38,",",56
39,,Yort,=,0x39,",",57
3A,,Yurt,=,0x3A,",",58
3B,,Yart,=,0x3B,",",59
3C,,YortOmega,=,0x3C,",",60
3D,,Shadow,=,0x3D,",",61
3E,,RedDevil,=,0x3E,",",62
3F,,BlueDemon,=,0x3F,",",63
40,,ShadowOmega,=,0x40,",",64
